adaptive,base,impostor_rate,len_attacks,method,model_size,normalize,rate_external_impostor,sampling,Bacc_mean,Bacc_std,FMR_mean,FMR_std,FNMR_mean,FNMR_std
GrowingWindow,CMU,0.5,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.4999877450980392,0.0007000327819533107,0.9977573529411764,0.012471583183811374,0.002267156862745097,0.0126137355009973
GrowingWindow,CMU,0.5,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.4999509803921569,0.000996648314281728,0.9976838235294118,0.015737484385771047,0.002414215686274508,0.0152639760410232
GrowingWindow,CMU,0.5,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.5001041666666667,0.001348971936679074,0.9981862745098039,0.010819128296730512,0.001605392156862742,0.011029813445844612
GrowingWindow,CMU,0.5,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.5001960784313726,0.0012832000110498318,0.9972549019607843,0.013065679690498383,0.002352941176470586,0.012859170877751274
GrowingWindow,CMU,0.5,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5001899509803921,0.001194507240085493,0.9942279411764707,0.02819614863278369,0.0053921568627450945,0.02810551089033548
GrowingWindow,CMU,0.7,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5011247189122165,0.012836567342938891,0.9956917386461551,0.027257010187975123,0.002058823529411764,0.010513248904952527
GrowingWindow,CMU,0.7,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5029679783220898,0.018203124406683306,0.9920664943362124,0.03906378555661076,0.0019975490196078418,0.010514870136748957
GrowingWindow,CMU,0.7,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5028481416682428,0.01947210342045925,0.9915831284282203,0.04263983322081369,0.002720588235294117,0.015679475395356416
GrowingWindow,CMU,0.7,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.4999388478455576,0.0018226204715011424,0.9977080886226106,0.009160533628361719,0.002414215686274507,0.012168093276791359
GrowingWindow,CMU,0.7,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.49992269600635364,0.0012852442136090552,0.9983163726931753,0.006609465953405983,0.0018382352941176433,0.00868446374920774
GrowingWindow,CMU,0.7,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5000484285354014,0.0010858137944479063,0.9984080448899818,0.005581897742923188,0.0014950980392156837,0.006763329285906759
SlidingWindow,CMU,0.3,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.3,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.5004839969613577,0.003901997651371977,0.98807476206857,0.07026816852642515,0.01095724400871459,0.07065984458876833
SlidingWindow,CMU,0.3,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.5005725762527234,0.0040077009365172105,0.9847494553376904,0.08794892874182973,0.014105392156862738,0.08863425852710755
SlidingWindow,CMU,0.3,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5006971026049974,0.00389793336039014,0.9850491499098311,0.08916016531039518,0.013556644880174282,0.0897869979654895
SlidingWindow,CMU,0.5,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.5,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.5006944444444444,0.0021769541676561477,0.991013071895425,0.062273003989932886,0.007598039215686265,0.06273770636608332
SlidingWindow,CMU,0.5,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.5009708605664488,0.0023869608214989874,0.9887935729847496,0.06432908754462535,0.009264705882352934,0.06446146462028245
SlidingWindow,CMU,0.5,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5010511982570806,0.002372219304699257,0.9881290849673204,0.06737063558735007,0.009768518518518511,0.06724229052040633
SlidingWindow,CMU,0.7,5.0,Mahalanobis,40,False,0.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,5.0,Mahalanobis,40,False,0.5,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,5.0,Mahalanobis,40,False,1.0,SeriesAttack,0.5,0.0,1.0,0.0,0.0,0.0
SlidingWindow,CMU,0.7,5.0,Mahalanobis,40,True,0.0,SeriesAttack,0.5002696341130235,0.0023439042937735085,0.9949509278523843,0.012135430774264532,0.004509803921568616,0.01536340514367216
SlidingWindow,CMU,0.7,5.0,Mahalanobis,40,True,0.5,SeriesAttack,0.5002459977828216,0.0026084957103993476,0.9949614358069059,0.010817155775673387,0.004546568627450971,0.014510274858216045
SlidingWindow,CMU,0.7,5.0,Mahalanobis,40,True,1.0,SeriesAttack,0.5006413598352296,0.0024711418602181524,0.9896350363208264,0.06520441664847484,0.009082244008714586,0.06363355709927176
